producer-1  | Connected to Redis!
producer-1  | Connected to Redis!
redis-1     | Starting Redis Server
redis-1     | 1:C 12 Feb 2026 22:20:04.440 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1     | 1:C 12 Feb 2026 22:20:04.440 * Redis version=8.6.0, bits=64, commit=00000000, modified=1, pid=1, just started
redis-1     | 1:C 12 Feb 2026 22:20:04.440 * Configuration loaded
redis-1     | 1:M 12 Feb 2026 22:20:04.441 * monotonic clock: POSIX clock_gettime
redis-1     | 1:M 12 Feb 2026 22:20:04.442 * Running mode=standalone, port=6379.
redis-1     | 1:M 12 Feb 2026 22:20:04.443 * <bf> RedisBloom version 8.6.0 (Git=unknown)
redis-1     | 1:M 12 Feb 2026 22:20:04.443 * <bf> Registering configuration options: [
redis-1     | 1:M 12 Feb 2026 22:20:04.443 * <bf> 	{ bf-error-rate       :      0.01 }
redis-1     | 1:M 12 Feb 2026 22:20:04.443 * <bf> 	{ bf-initial-size     :       100 }
redis-1     | 1:M 12 Feb 2026 22:20:04.443 * <bf> 	{ bf-expansion-factor :         2 }
redis-1     | 1:M 12 Feb 2026 22:20:04.443 * <bf> 	{ cf-bucket-size      :         2 }
redis-1     | 1:M 12 Feb 2026 22:20:04.443 * <bf> 	{ cf-initial-size     :      1024 }
redis-1     | 1:M 12 Feb 2026 22:20:04.443 * <bf> 	{ cf-max-iterations   :        20 }
redis-1     | 1:M 12 Feb 2026 22:20:04.443 * <bf> 	{ cf-expansion-factor :         1 }
redis-1     | 1:M 12 Feb 2026 22:20:04.443 * <bf> 	{ cf-max-expansions   :        32 }
redis-1     | 1:M 12 Feb 2026 22:20:04.443 * <bf> ]
redis-1     | 1:M 12 Feb 2026 22:20:04.443 * Module 'bf' loaded from /usr/local/lib/redis/modules//redisbloom.so
redis-1     | 1:M 12 Feb 2026 22:20:04.448 * <search> Redis version found by RedisSearch : 8.6.0 - oss
redis-1     | 1:M 12 Feb 2026 22:20:04.448 * <search> RediSearch version 8.6.0 (Git=7782b97)
worker-1    | Connected to Redis!
worker-1    | Consumer running. Waiting for tasks...
worker-1    | [2026-02-12 22:32:52] [Info] [Thread 139776935331520] Task 1 finished in 16ms
worker-1    | [2026-02-12 22:32:52] [Info] [Thread 139776926938816] Task 2 finished in 11ms
worker-1    | [2026-02-12 22:32:52] [Info] [Thread 139776943724224] Task 4 finished in 12ms
worker-1    | [2026-02-12 22:32:52] [Info] [Thread 139776918546112] Task 3 finished in 12ms
worker-1    | [2026-02-12 22:32:52] [Info] [Thread 139776910153408] Task 5 finished in 12ms
worker-1    | [2026-02-12 22:32:52] [Info] [Thread 139776918546112] Processed Task 3 (Type: UPLOAD)
worker-1    | [2026-02-12 22:32:52] [Info] [Thread 139776926938816] Processed Task 2 (Type: CONVERT)
worker-1    | [2026-02-12 22:32:52] [Info] [Thread 139776935331520] Processed Task 1 (Type: EMAIL)
worker-1    | [2026-02-12 22:32:52] [Info] [Thread 139776910153408] Processed Task 5 (Type: CONVERT)
worker-1    | [2026-02-12 22:32:52] [Info] [Thread 139776943724224] Processed Task 4 (Type: EMAIL)
worker-1    | [2026-02-12 22:32:52] [Info] [Thread 139776926938816] Task 17 finished in 24ms
worker-1    | [2026-02-12 22:32:52] [Info] [Thread 139776918546112] Task 16 finished in 27ms
worker-1    | [2026-02-12 22:32:52] [Info] [Thread 139776910153408] Task 19 finished in 22ms
worker-1    | [2026-02-12 22:32:52] [Info] [Thread 139776943724224] Task 21 finished in 17ms
worker-1    | [2026-02-12 22:32:52] [Error] [Thread 139776935331520] Processing task 18 failed, retry #1
worker-1    | [2026-02-12 22:32:52] [Info] [Thread 139776926938816] Processed Task 17 (Type: CONVERT)
worker-1    | [2026-02-12 22:32:53] [Info] [Thread 139776943724224] Processed Task 21 (Type: UPLOAD)
worker-1    | [2026-02-12 22:32:53] [Info] [Thread 139776910153408] Processed Task 19 (Type: EMAIL)
worker-1    | [2026-02-12 22:32:53] [Info] [Thread 139776918546112] Processed Task 16 (Type: EMAIL)
worker-1    | [2026-02-12 22:32:53] [Info] [Thread 139776926938816] Task 30 finished in 16ms
worker-1    | [2026-02-12 22:32:53] [Error] [Thread 139776935331520] Processing task 18 failed, retry #2
worker-1    | [2026-02-12 22:32:53] [Info] [Thread 139776943724224] Task 33 finished in 12ms
worker-1    | [2026-02-12 22:32:53] [Info] [Thread 139776910153408] Task 34 finished in 13ms
worker-1    | [2026-02-12 22:32:53] [Info] [Thread 139776926938816] Processed Task 30 (Type: UPLOAD)
worker-1    | [2026-02-12 22:32:53] [Info] [Thread 139776918546112] Task 35 finished in 12ms
worker-1    | [2026-02-12 22:32:53] [Info] [Thread 139776943724224] Processed Task 33 (Type: UPLOAD)
worker-1    | [2026-02-12 22:32:53] [Info] [Thread 139776910153408] Processed Task 34 (Type: EMAIL)
worker-1    | [2026-02-12 22:32:53] [Info] [Thread 139776918546112] Processed Task 35 (Type: CONVERT)
worker-3    | Connected to Redis!
redis-1     | 1:M 12 Feb 2026 22:20:04.448 * <search> Low level api version 1 initialized successfully
redis-1     | 1:M 12 Feb 2026 22:20:04.448 * <search> gc: ON, prefix min length: 2, min word length to stem: 4, prefix max expansions: 200, query timeout (ms): 500, timeout policy: return, oom policy: return, cursor read size: 1000, cursor max idle (ms): 300000, max doctable size: 1000000, max number of search results:  1000000, default scorer: BM25STD, 
worker-1    | [2026-02-12 22:32:53] [Info] [Thread 139776926938816] Task 43 finished in 17ms
redis-1     | 1:M 12 Feb 2026 22:20:04.448 * <search> Initialized thread pools!
